contacto;periodo;categoria;subcategoria;prestacion;tipo_prestacion;fecha_ingreso;hora_ingreso;domicilio_comuna;domicilio_barrio;domicilio_calle;domicilio_altura;domicilio_esquina_proxima;lat;lon;canal;genero;estado_del_contacto;fecha_cierre_contacto
00031856/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Información sobre enfermedades transmitidas por mosquitos;Solicitud;2022-01-26;10:40:18;4.0;Parque Patricios;USPALLATA;3160.0;;-34.640329069814;-58.40701916632529;App BA 147;Masculino;Abierto;
00032279/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-26;13:38:16;12.0;Saavedra;RUIZ HUIDOBRO AV.;4049.0;;-34.5514218836655;-58.4882145779649;App BA 147;Femenino;Abierto;
00034247/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-27;14:30:37;13.0;Belgrano;CABILDO AV.;1535.0;;-34.566541296196;-58.45123869959121;App BA 147;Femenino;Abierto;
00035407/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-28;11:06:59;3.0;San Cristobal;SAN JUAN AV.;2926.0;;-34.6243578373351;-58.40621400445539;GCS Web;Masculino;Abierto;
00036025/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-28;16:14:47;9.0;Liniers;ACASSUSO;6600.0;;-34.6497476202516;-58.51507391345471;App BA 147;Femenino;Abierto;
00035879/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-28;14:50:44;15.0;Chacarita;LEMOS, JUAN GREGORIO, GRAL.;;LEIVA;-34.5893331974923;-58.4473907140533;GCS Web;Masculino;Abierto;
00035597/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-28;12:20:23;1.0;Monserrat;MORENO;1199.0;;-34.6119741279199;-58.3829696778699;GCS Web;Masculino;Abierto;
00036505/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-29;00:13:33;10.0;Floresta;RIVADAVIA AV.;8400.0;;-34.6340102666538;-58.4822197509291;GCS Web;Femenino;Abierto;
00036271/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-28;19:08:30;10.0;Monte Castro;ALCARAZ;4855.0;;-34.6204775171138;-58.5049095549624;App BA 147;Femenino;Abierto;
00036991/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-29;15:36:07;7.0;Flores;DIRECTORIO AV.;;ITALIA;-34.6345415729639;-58.4642007224305;App BA 147;Femenino;Abierto;
00037219/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-29;21:02:59;7.0;Flores;ROBERTSON;1012.0;;-34.6399513826721;-58.4544715304195;App BA 147;Masculino;Abierto;
00037714/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-30;14:26:01;10.0;Villa Luro;CAMARONES;5692.0;;-34.6331311145358;-58.5098746057959;App BA 147;Femenino;Abierto;
00036425/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Información sobre enfermedades transmitidas por mosquitos;Solicitud;2022-01-28;21:34:27;4.0;Boca;MELO, CARLOS F.;;PALACIOS, ALFREDO L.;-34.6429423883687;-58.36325042264521;GCS Web;Masculino;Abierto;
00039871/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-31;23:17:13;12.0;Villa Pueyrredon;EZEIZA;2685.0;;-34.5752682470621;-58.5083549098397;GCS Web;Femenino;Abierto;
00039707/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-31;20:31:42;9.0;Parque Avellaneda;TANDIL;3371.0;;-34.638297682622;-58.4726792876182;GCS Web;Masculino;Abierto;
00039385/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-31;17:07:24;3.0;Balvanera;SARANDI;740.0;;-34.6175945174498;-58.3944859374725;GCS Web;Masculino;Abierto;
00038795/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-31;12:33:58;12.0;Villa Pueyrredon;ESTRELLA FEDERAL;2610.0;;-34.5744452516117;-58.508841696645;GCS Web;Masculino;Abierto;
00037673/22;202201;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-01-30;13:37:28;12.0;Saavedra;CIUDAD DE LA PAZ;3647.0;;-34.5491889108836;-58.4695569467495;App BA 147;Masculino;Abierto;
00041061/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;17:23:26;10.0;Monte Castro;SEGUROLA AV.;1934.0;;-34.6187858828401;-58.5015382051332;GCS Web;Femenino;Abierto;
00041201/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;18:51:53;10.0;Monte Castro;JUAREZ, BENITO;2063.0;;-34.6205515645451;-58.5040648576622;Boti;Masculino;Abierto;
00040020/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;09:01:15;14.0;Palermo;FIGUEROA ALCORTA, PRES. AV.;;SARMIENTO AV.;-34.5713689308563;-58.41187000205871;Boti;Femenino;Abierto;
00040103/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;09:56:01;7.0;Flores;PEDERNERA;538.0;;-34.6352195302683;-58.4615552381934;Boti;Femenino;Abierto;
00040679/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;14:12:49;14.0;Palermo;SANTA FE AV.;3651.0;;-34.585438871575;-58.41536079563949;Comuna;Femenino;Abierto;
00040410/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;12:21:07;14.0;Palermo;ACUÑA DE FIGUEROA, FRANCISCO;1722.0;;-34.5912569067567;-58.4204839509669;GCS Web;Masculino;Abierto;
00040936/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;16:16:23;13.0;Colegiales;MARTINEZ, ENRIQUE, GRAL.;331.0;;-34.5799168139094;-58.4478352863653;Boti;Masculino;Abierto;
00041010/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;16:54:44;6.0;Caballito;PUEYRREDON, HONORIO, DR. AV.;659.0;;-34.612307524775;-58.441660944105;GCS Web;Femenino;Abierto;
00041446/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-01;22:15:15;11.0;Villa Santa Rita;ESCALADA DE SAN MARTIN, R.;3452.0;;-34.61938428249039;-58.4852808536139;Boti;Femenino;Abierto;
00041864/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-02;10:33:30;4.0;Barracas;TACUARI;1845.0;;-34.6297502905721;-58.37502130620071;GCS Web;Femenino;Abierto;
00042680/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-02;16:52:47;1.0;Constitucion;HUMBERTO 1°;1171.0;;-34.6209448493159;-58.38247718375461;GCS Web;Masculino;Abierto;
00042789/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-02;17:52:10;4.0;Parque Patricios;ALCORTA, AMANCIO AV.;2101.0;;-34.6407373065163;-58.3914893450196;App BA 147;Femenino;Abierto;
00042081/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-02;12:14:58;14.0;Palermo;GUEMES;4698.0;;-34.5810694519791;-58.424432527089;Boti;Masculino;Abierto;
00042259/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-02;13:47:29;14.0;Palermo;TORNQUIST, ERNESTO AV.;6385.0;;-34.5583573986141;-58.43513299620172;Boti;Femenino;Abierto;
00043484/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;08:49:06;12.0;Saavedra;MELIAN AV.;4104.0;;-34.55088774745889;-58.4831228077411;App BA 147;Femenino;Abierto;
00044596/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;18:37:48;10.0;Villa Luro;GONZALEZ, ELPIDIO;5500.0;;-34.629260090943;-58.5109952055583;Boti;Masculino;Abierto;
00044309/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;15:58:04;12.0;Villa Pueyrredon;VALLEJOS;3018.0;;-34.5888453494011;-58.5023607230907;GCS Web;Masculino;Abierto;
00044569/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;18:26:58;12.0;Villa Urquiza;ALVAREZ THOMAS AV.;3660.0;;-34.5686111481378;-58.48715432191461;App BA 147;Masculino;Abierto;
00044600/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;18:39:28;10.0;Villa Luro;GONZALEZ, ELPIDIO;5565.0;;-34.6298170171775;-58.51173467231961;Boti;Masculino;Abierto;
00044641/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;19:06:57;5.0;Boedo;MUÑIZ;1768.0;;-34.635811004754;-58.423336254049;Boti;Femenino;Abierto;
00045472/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;11:34:08;7.0;Parque Chacabuco;DE LAS GARANTIAS;1280.0;;-34.6342583828084;-58.4366683959951;GCS Web;Masculino;Abierto;
00044639/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-03;19:06:30;11.0;Villa Del Parque;GUTIERREZ, RICARDO;2545.0;;-34.6005314244503;-58.483968895393;App BA 147;Masculino;Abierto;
00045897/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;15:06:20;10.0;Velez Sarsfield;YERBAL;4350.0;;-34.6344028377681;-58.4877744561208;App BA 147;Masculino;Abierto;
00046533/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;20:50:41;14.0;Palermo;RAVIGNANI, EMILIO, DR.;1935.0;;-34.5800107401369;-58.4373192563869;Boti;Masculino;Abierto;
00046135/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;17:08:18;12.0;Villa Pueyrredon;ARGERICH;4875.0;;-34.5856637809293;-58.5046972343988;Boti;Femenino;Abierto;
00046497/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;20:31:49;8.0;Villa Lugano;GOLETA SANTA CRUZ;6589.0;;-34.678604150339;-58.4896856401165;GCS Web;Femenino;Abierto;
00047580/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-05;20:02:40;14.0;Palermo;CABRERA, JOSE A.;;GASCON;-34.59634669415;-58.423153794178;Boti;Masculino;Abierto;
00047422/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-05;16:51:18;6.0;Caballito;TRES ARROYOS;1675.0;;-34.6093391472522;-58.46139240817389;App BA 147;Femenino;Abierto;
00047897/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-06;12:11:11;14.0;Palermo;NEWBERY, JORGE;2722.0;;-34.5748054358072;-58.4432414992498;App BA 147;Masculino;Abierto;
00048028/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-06;14:27:27;8.0;Villa Lugano;LEGUIZAMON, MARTINIANO;3078.0;;-34.6675035796388;-58.48976888685311;App BA 147;Femenino;Abierto;
00047493/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-05;18:14:41;15.0;Paternal;ESPINOSA;1999.0;;-34.6026631139954;-58.459436813954;Boti;Femenino;Abierto;
00046467/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-04;20:12:24;2.0;Recoleta;MANSILLA, LUCIO NORBERTO, GENERAL;3216.0;;-34.5931732787486;-58.41181628759301;GCS Web;Masculino;Abierto;
00049113/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-07;10:40:11;10.0;Floresta;CHIVILCOY;910.0;;-34.62502192844889;-58.4861575281423;App BA 147;Masculino;Abierto;
00048718/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-07;00:10:38;4.0;Nueva Pompeya;LAS PALMAS;2831.0;;-34.6489728230509;-58.4205015088667;GCS Web;Femenino;Abierto;
